## キーバインド一覧

### ウィンドウ分割 / ペイン移動 (Vim)
  Prefix + |            横分割
  Prefix + -            縦分割
  Prefix + h/j/k/l      各方向に移動

### ペインリサイズ / ウィンドウ切り替え
  Prefix + H/J/K/L      各方向にリサイズ
  Prefix + C-h          前のウィンドウ
  Prefix + C-l          次のウィンドウ

### マウス操作
  [+] 左クリック           新規ウィンドウ作成
  ウィンドウ左クリック      ウィンドウ切り替え
  ウィンドウ右クリック     ウィンドウ削除（確認あり）
  ウィンドウダブルクリック ウィンドウ名変更

### コピーモード
  Prefix + [              コピー開始
  Prefix + C-v            矩形選択
  Prefix + y              選択範囲をコピー

### その他
  Prefix + ?              このヘルプを表示
  Prefix + r              設定ファイルをリロード
